Sun 05:57: ########################################## 
Sun 05:57: Compiling.
Sun 05:57: ########################################## 

Sun 05:57: MaxCompiler version: 2015.1.1 (simulation only).
Sun 05:57: Build Simulation run rule for Backup5_PREDAJA_LinearRegressionMS start time: Sun Jan 31 05:57:08 PST 2016.
Sun 05:57: Project location: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS.
Sun 05:57: Detailed build log: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/build.log.

Sun 05:57: Compiling Engine Code.
Sun 05:57: Engine building skipped (no changes on .max files).
Sun 05:57: Compiling CPU Code.
Sun 05:57: Run CPU project make files updating
Sun 05:57: Executing command:
Sun 05:57: java -jar /opt/maxeler/maxcompiler/lib/MaxIDE/projectAdmin.jar -u /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS Simulation 
Sun 05:57: Command output:

Sun 05:57: MaxCompiler Project Admin Tool Version 2015.1.10001
Sun 05:57:  Copyright Maxeler Technologies 2010 - 2015. All rights reserved.
Sun 05:57: Handler version 2
Sun 05:57: Updating RunRule dependent Makefiles for RunRule 'Simulation'
Sun 05:57: 	Updating: Simulation
Sun 05:57: Found makefiles: 1
Sun 05:57: 	Updated: Simulation
Sun 05:57: Run CPU make.
Sun 05:57: make RUNRULE=Simulation 
Sun 05:57: Command output:
Sun 05:57: make -f Makefile.rules build
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: set -e; rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d ;                                                             \
Sun 05:57: 	  cc -M -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -Wno-error LinearRegCpuCode.c > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ ;                                 \
Sun 05:57:       sed 's,\(LinearRegCpuCode\)\.o[ :]*,../RunRules/Simulation/objects/c/\1.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.d : ,g' < ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d; \
Sun 05:57:       rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -c LinearRegCpuCode.c -o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -o ../RunRules/Simulation/binaries/LinearReg ../RunRules/Simulation/objects/maxfiles/slic_LinearReg.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o -g -O3  -L '/opt/maxeler/maxcompiler/lib' -lslic -L '/opt/maxeler/maxcompiler/lib/maxeleros-sim/lib' -lmaxeleros -lpthread -lm -lrt 
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: Build completed: Sun Jan 31 05:57:09 PST 2016


Sun 05:57: ########################################## 
Sun 05:57: Running
Sun 05:57: ########################################## 
Sun 05:57: Executing command:
Sun 05:57: '/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/binaries/LinearReg' 
Sun 05:57: Command output:
Sun 05:57: Generating input data...
Sun 05:57: Input data generated around plot line: (2.479876) + (-0.353980) * x1 + (0.546412) * x2 with added 25.000000 noise.
Sun 05:57: Computing on CPU...
Sun 05:57: Computing on DFE...
Sun 05:57: DFE Done


Sun 05:57: INPUT:*** GENERATED VALUES ***
Sun 05:57: [0] :	x1 = 2.369247	x2 = 9.235797	y = 6.005288
Sun 05:57: Intel:   y = 2.418090 + x1 * -0.349976 + x2 * 0.551748
Sun 05:57: DFE:     y = 2.418090 + x1 * -0.349976 + x2 * 0.551748
Sun 05:57: Intel:   y = 2.418071 + x1 * -0.349971 + x2 * 0.551747
Sun 05:57: DFE:     y = 2.418071 + x1 * -0.349971 + x2 * 0.551747
Sun 05:57: Intel:   y = 2
Sun 05:57: .418236 + x1 * -0.349988 + x2 * 0.551731
Sun 05:57: DFE:     y = 2.418236 + x1 * -0.349988 + x2 * 0.551731
Sun 05:57: Intel:   y = 2.418391 + x1 * -0.350002 + x2 * 0.551713
Sun 05:57: DFE:     y = 2.418391 + x1 * -0.350002 + x2 * 0.551713
Sun 05:57: Intel:   y = 2.417481 + x1 * -0.350087 + x2 * 0.551981
Sun 05:57: DFE:     y = 2.417481 + x1 * -0.350087 + x2 * 0.551981
Sun 05:57: Intel:   y = 2.415962 + x1 * -0.349960 + x2 * 0.552160
Sun 05:57: DFE:     y = 2.415962 + x1 * -0.349960 + x2 * 0.552160
Sun 05:57: Intel:   y = 2.417313 + x1 * -0.350086 + x2 * 0.552014
Sun 05:57: DFE:     y = 2.417313 + x1 * -0.350086 + x2 * 0.552014
Sun 05:57: Intel:   y = 2.416726 + x1 * -0.350039 + x2 * 0.552085
Sun 05:57: DFE:     y = 2.416726 + x1 * -0.350039 + x2 * 0.552085
Sun 05:57: Intel:   y = 2.416654 + x1 * -0.350057 + x2 * 0.552118
Sun 05:57: DFE:     y = 2.416654 + x1 * -0.350057 + x2 * 0.552118
Sun 05:57: Intel:   y = 2.416768 + x1 * -0.350046 + x2 * 0.552083
Sun 05:57: DFE:     y = 2.416768 + x1 * -0.350046 + x2 * 0.552083
Sun 05:57: Intel:   y = 2.416622 + x1 * -0.350066 + x2 * 0.552133
Sun 05:57: DFE:     y = 2.416622 + x1 * -0.350066 + x2 * 0.552133
Sun 05:57: Intel:   y = 2.416103 + x1 * -0.349969 + x2 * 0.552140
Sun 05:57: DFE:     y = 2.416103 + x1 * -0.349969 + x2 * 0.552140
Sun 05:57: Intel:   y = 2.416127 + x1 * -0.349969 + x2 * 0.552135
Sun 05:57: DFE:     y = 2.416127 + x1 * -0.349969 + x2 * 0.552135
Sun 05:57: Intel:   y = 2.416181 + x1 * -0.349968 + x2 * 0.552123
Sun 05:57: DFE:     y = 2.416181 + x1 * -0.349968 + x2 * 0.552123
Sun 05:57: Intel:   y = 2.415565 + x1 * -0.349897 + x2 * 0.552176
Sun 05:57: DFE:     y = 2.415565 + x1 * -0.349897 + x2 * 0.552176
Sun 05:57: Intel:   y = 2.415090 + x1 * -0.349872 + x2 * 0.552247
Sun 05:57: DFE:     y = 2.415090 + x1 * -0.349872 + x2 * 0.552247
Sun 05:57: Intel:   y = 2.414532 + x1 * -0.349816 + x2 * 0.552303
Sun 05:57: DFE:     y = 2.414532 + x1 * -0.349816 + x2 * 0.552303
Sun 05:57: Intel:   y = 2.414543 + x1 * -0.349853 + x2 * 0.552337
Sun 05:57: DFE:     y = 2.414543 + x1 * -0.349853 + x2 * 0.552337
Sun 05:57: Intel:   y = 2.414673 + x1 * -0.349852 + x2 * 0.552311
Sun 05:57: DFE:     y = 2.414673 + x1 * -0.349852 + x2 * 0.552311
Sun 05:57: Intel:   y = 2.414600 + x1 * -0.349820 + x2 * 0.552293
Sun 05:57: DFE:     y = 2.414600 + x1 * -0.349820 + x2 * 0.552293
Sun 05:57: Intel:   y = 2.414534 + x1 * -0.349799 + x2 * 0.552285
Sun 05:57: DFE:     y = 2.414534 + x1 * -0.349799 + x2 * 0.552285
Sun 05:57: Intel:   y = 2.414681 + x1 * -0.349803 + x2 * 0.552260
Sun 05:57: DFE:     y = 2.414681 + x1 * -0.349803 + x2 * 0.552260
Sun 05:57: Intel:   y = 2.414643 + x1 * -0.349793 + x2 * 0.552258
Sun 05:57: DFE:     y = 2.414643 + x1 * -0.349793 + x2 * 0.552258
Sun 05:57: Intel:   y = 2.414767 + x1 * -0.349815 + x2 * 0.552255
Sun 05:57: DFE:     y = 2.414767 + x1 * -0.349815 + x2 * 0.552255
Sun 05:57: Intel:   y = 2.414760 + x1 * -0.349816 + x2 * 0.552257
Sun 05:57: DFE:     y = 2.414760 + x1 * -0.349816 + x2 * 0.552257
Sun 05:57: Intel:   y = 2.414764 + x1 * -0.349816 + x2 * 0.552256
Sun 05:57: DFE:     y = 2.414764 + x1 * -0.349816 + x2 * 0.552256
Sun 05:57: Intel:   y = 2.414737 + x1 * -0.349801 + x2 * 0.552246
Sun 05:57: DFE:     y = 2.414737 + x1 * -0.349801 + x2 * 0.552246
Sun 05:57: Intel:   y = 2.415428 + x1 * -0.349885 + x2 * 0.552191
Sun 05:57: DFE:     y = 2.415428 + x1 * -0.349885 + x2 * 0.552191
Sun 05:57: Intel:   y = 2.415346 + x1 * -0.349875 + x2 * 0.552198
Sun 05:57: DFE:     y = 2.415346 + x1 * -0.349875 + x2 * 0.552198
Sun 05:57: Intel:   y = 2.414798 + x1 * -0.350068 + x2 * 0.552502
Sun 05:57: DFE:     y = 2.414798 + x1 * -0.350068 + x2 * 0.552502
Sun 05:57: Intel:   y = 2.414891 + x1 * -0.350037 + x2 * 0.552452
Sun 05:57: DFE:     y = 2.414891 + x1 * -0.350037 + x2 * 0.552452
Sun 05:57: Intel:   y = 2.415367 + x1 * -0.350082 + x2 * 0.552401
Sun 05:57: DFE:     y = 2.415367 + x1 * -0.350082 + x2 * 0.552401
Sun 05:57: Intel:   y = 2.415275 + x1 * -0.350071 + x2 * 0.552409
Sun 05:57: DFE:     y = 2.415275 + x1 * -0.350071 + x2 * 0.552409
Sun 05:57: Intel:   y = 2.416186 + x1 * -0.350131 + x2 * 0.552286
Sun 05:57: DFE:     y = 2.416186 + x1 * -0.350131 + x2 * 0.552286
Sun 05:57: Intel:   y = 2.416121 + x1 * -0.350130 + x2 * 0.552298
Sun 05:57: DFE:     y = 2.416121 + x1 * -0.350130 + x2 * 0.552298
Sun 05:57: Intel:   y = 2.415365 + x1 * -0.350037 + x2 * 0.552357
Sun 05:57: DFE:     y = 2.415365 + x1 * -0.350037 + x2 * 0.552357
Sun 05:57: Intel:   y = 2.415504 + x1 * -0.350084 + x2 * 0.552376
Sun 05:57: DFE:     y = 2.415504 + x1 * -0.350084 + x2 * 0.552376
Sun 05:57: Intel:   y = 2.415191 + x1 * -0.350046 + x2 * 0.552401
Sun 05:57: DFE:     y = 2.415191 + x1 * -0.350046 + x2 * 0.552401
Sun 05:57: Intel:   y = 2.415935 + x1 * -0.350295 + x2 * 0.552500
Sun 05:57: DFE:     y = 2.415935
Sun 05:57:  + x1 * -0.350295 + x2 * 0.552500
Sun 05:57: Intel:   y = 2.415931 + x1 * -0.350299 + x2 * 0.552505
Sun 05:57: DFE:     y = 2.415931 + x1 * -0.350299 + x2 * 0.552505
Sun 05:57: Intel:   y = 2.415690 + x1 * -0.350241 + x2 * 0.552496
Sun 05:57: DFE:     y = 2.415690 + x1 * -0.350241 + x2 * 0.552496
Sun 05:57: Intel:   y = 2.415770 + x1 * -0.350278 + x2 * 0.552516
Sun 05:57: DFE:     y = 2.415770 + x1 * -0.350278 + x2 * 0.552516
Sun 05:57: Intel:   y = 2.415837 + x1 * -0.350287 + x2 * 0.552512
Sun 05:57: DFE:     y = 2.415837 + x1 * -0.350287 + x2 * 0.552512
Sun 05:57: Intel:   y = 2.416554 + x1 * -0.350375 + x2 * 0.552456
Sun 05:57: DFE:     y = 2.416554 + x1 * -0.350375 + x2 * 0.552456
Sun 05:57: Intel:   y = 2.417099 + x1 * -0.350413 + x2 * 0.552385
Sun 05:57: DFE:     y = 2.417099 + x1 * -0.350413 + x2 * 0.552385
Sun 05:57: Intel:   y = 2.416474 + x1 * -0.350282 + x2 * 0.552379
Sun 05:57: DFE:     y = 2.416474 + x1 * -0.350282 + x2 * 0.552379
Sun 05:57: Intel:   y = 2.416424 + x1 * -0.350263 + x2 * 0.552370
Sun 05:57: DFE:     y = 2.416424 + x1 * -0.350263 + x2 * 0.552370
Sun 05:57: Intel:   y = 2.416687 + x1 * -0.350304 + x2 * 0.552358
Sun 05:57: DFE:     y = 2.416687 + x1 * -0.350304 + x2 * 0.552358
Sun 05:57: Intel:   y = 2.417340 + x1 * -0.350422 + x2 * 0.552345
Sun 05:57: DFE:     y = 2.417340 + x1 * -0.350422 + x2 * 0.552345
Sun 05:57: Intel:   y = 2.417577 + x1 * -0.350453 + x2 * 0.552329
Sun 05:57: DFE:     y = 2.417577 + x1 * -0.350453 + x2 * 0.552329
Sun 05:57: Intel:   y = 2.417519 + x1 * -0.350426 + x2 * 0.552313
Sun 05:57: DFE:     y = 2.417519 + x1 * -0.350426 + x2 * 0.552313
Sun 05:57: Intel:   y = 2.417628 + x1 * -0.350471 + x2 * 0.552336
Sun 05:57: DFE:     y = 2.417628 + x1 * -0.350471 + x2 * 0.552336
Sun 05:57: Intel:   y = 2.417813 + x1 * -0.350520 + x2 * 0.552348
Sun 05:57: DFE:     y = 2.417813 + x1 * -0.350520 + x2 * 0.552348
Sun 05:57: Intel:   y = 2.418398 + x1 * -0.350729 + x2 * 0.552440
Sun 05:57: DFE:     y = 2.418398 + x1 * -0.350729 + x2 * 0.552440
Sun 05:57: Intel:   y = 2.418404 + x1 * -0.350730 + x2 * 0.552439
Sun 05:57: DFE:     y = 2.418404 + x1 * -0.350730 + x2 * 0.552439
Sun 05:57: Intel:   y = 2.420263 + x1 * -0.350843 + x2 * 0.552179
Sun 05:57: DFE:     y = 2.420263 + x1 * -0.350843 + x2 * 0.552179
Sun 05:57: Intel:   y = 2.420297 + x1 * -0.350845 + x2 * 0.552174
Sun 05:57: DFE:     y = 2.420297 + x1 * -0.350845 + x2 * 0.552174
Sun 05:57: Intel:   y = 2.420499 + x1 * -0.350823 + x2 * 0.552111
Sun 05:57: DFE:     y = 2.420499 + x1 * -0.350823 + x2 * 0.552111
Sun 05:57: Intel:   y = 2.420831 + x1 * -0.350825 + x2 * 0.552047
Sun 05:57: DFE:     y = 2.420831 + x1 * -0.350825 + x2 * 0.552047
Sun 05:57: Intel:   y = 2.421258 + x1 * -0.350855 + x2 * 0.551990
Sun 05:57: DFE:     y = 2.421258 + x1 * -0.350855 + x2 * 0.551990
Sun 05:57: Intel:   y = 2.421237 + x1 * -0.350805 + x2 * 0.551945
Sun 05:57: DFE:     y = 2.421237 + x1 * -0.350805 + x2 * 0.551945
Sun 05:57: Intel:   y = 2.420709 + x1 * -0.350880 + x2 * 0.552126
Sun 05:57: DFE:     y = 2.420709 + x1 * -0.350880 + x2 * 0.552126
Sun 05:57: Intel:   y = 2.420749 + x1 * -0.350977 + x2 * 0.552215
Sun 05:57: DFE:     y = 2.420749 + x1 * -0.350977 + x2 * 0.552215
Sun 05:57: Intel:   y = 2.420748 + x1 * -0.350976 + x2 * 0.552214
Sun 05:57: DFE:     y = 2.420748 + x1 * -0.350976 + x2 * 0.552214
Sun 05:57: Intel:   y = 2.420710 + x1 * -0.350974 + x2 * 0.552220
Sun 05:57: DFE:     y = 2.420710 + x1 * -0.350974 + x2 * 0.552220
Sun 05:57: Intel:   y = 2.421241 + x1 * -0.351009 + x2 * 0.552148
Sun 05:57: DFE:     y = 2.421241 + x1 * -0.351009 + x2 * 0.552148
Sun 05:57: Intel:   y = 2.421118 + x1 * -0.350998 + x2 * 0.552162
Sun 05:57: DFE:     y = 2.421118 + x1 * -0.350998 + x2 * 0.552162
Sun 05:57: Intel:   y = 2.421521 + x1 * -0.351042 + x2 * 0.552125
Sun 05:57: DFE:     y = 2.421521 + x1 * -0.351042 + x2 * 0.552125
Sun 05:57: Intel:   y = 2.421887 + x1 * -0.351032 + x2 * 0.552041
Sun 05:57: DFE:     y = 2.421887 + x1 * -0.351032 + x2 * 0.552041
Sun 05:57: Intel:   y = 2.421887 + x1 * -0.351034 + x2 * 0.552043
Sun 05:57: DFE:     y = 2.421887 + x1 * -0.351034 + x2 * 0.552043
Sun 05:57: Intel:   y = 2.421438 + x1 * -0.350986 + x2 * 0.552086
Sun 05:57: DFE:     y = 2.421438 + x1 * -0.350986 + x2 * 0.552086
Sun 05:57: Intel:   y = 2.421145 + x1 * -0.350970 + x2 * 0.552128
Sun 05:57: DFE:     y = 2.421145 + x1 * -0.350970 + x2 * 0.552128
Sun 05:57: Intel:   y = 2.421088 + x1 * -0.350976 + x2 * 0.552146
Sun 05:57: DFE:     y = 2.421088 + x1 * -0.350976 + x2 * 0.552146
Sun 05:57: Intel:   y = 2.421154 + x1 * -0.350989 + x2 * 0.552146
Sun 05:57: DFE:     y = 2.421154 + x1 * -0.350989 + x2 * 0.552146
Sun 05:57: Intel:   y = 2.420660 + x1 * -0.350974 + x2 * 0.552230
Sun 05:57: DFE:     y = 2.420660 + x1 * -0.350974 + x2 * 0.552230
Sun 05:57: Intel:   y = 2.419479 + x1 *
Sun 05:57:  -0.350902 + x2 * 0.552395
Sun 05:57: DFE:     y = 2.419479 + x1 * -0.350902 + x2 * 0.552395
Sun 05:57: Intel:   y = 2.419476 + x1 * -0.350904 + x2 * 0.552399
Sun 05:57: DFE:     y = 2.419476 + x1 * -0.350904 + x2 * 0.552399
Sun 05:57: Intel:   y = 2.419617 + x1 * -0.350921 + x2 * 0.552386
Sun 05:57: DFE:     y = 2.419617 + x1 * -0.350921 + x2 * 0.552386
Sun 05:57: Intel:   y = 2.419769 + x1 * -0.350920 + x2 * 0.552355
Sun 05:57: DFE:     y = 2.419769 + x1 * -0.350920 + x2 * 0.552355
Sun 05:57: Intel:   y = 2.419720 + x1 * -0.350819 + x2 * 0.552263
Sun 05:57: DFE:     y = 2.419720 + x1 * -0.350819 + x2 * 0.552263
Sun 05:57: Intel:   y = 2.419834 + x1 * -0.350850 + x2 * 0.552272
Sun 05:57: DFE:     y = 2.419834 + x1 * -0.350850 + x2 * 0.552272
Sun 05:57: Intel:   y = 2.419770 + x1 * -0.350835 + x2 * 0.552269
Sun 05:57: DFE:     y = 2.419770 + x1 * -0.350835 + x2 * 0.552269
Sun 05:57: Intel:   y = 2.419638 + x1 * -0.350845 + x2 * 0.552306
Sun 05:57: DFE:     y = 2.419638 + x1 * -0.350845 + x2 * 0.552306
Sun 05:57: Intel:   y = 2.420243 + x1 * -0.350899 + x2 * 0.552239
Sun 05:57: DFE:     y = 2.420243 + x1 * -0.350899 + x2 * 0.552239
Sun 05:57: Intel:   y = 2.420261 + x1 * -0.350894 + x2 * 0.552230
Sun 05:57: DFE:     y = 2.420261 + x1 * -0.350894 + x2 * 0.552230
Sun 05:57: Intel:   y = 2.419980 + x1 * -0.350837 + x2 * 0.552230
Sun 05:57: DFE:     y = 2.419980 + x1 * -0.350837 + x2 * 0.552230
Sun 05:57: Intel:   y = 2.420803 + x1 * -0.350857 + x2 * 0.552084
Sun 05:57: DFE:     y = 2.420803 + x1 * -0.350857 + x2 * 0.552084
Sun 05:57: Intel:   y = 2.420763 + x1 * -0.350845 + x2 * 0.552080
Sun 05:57: DFE:     y = 2.420763 + x1 * -0.350845 + x2 * 0.552080
Sun 05:57: Intel:   y = 2.420407 + x1 * -0.350784 + x2 * 0.552090
Sun 05:57: DFE:     y = 2.420407 + x1 * -0.350784 + x2 * 0.552090
Sun 05:57: Intel:   y = 2.421187 + x1 * -0.350904 + x2 * 0.552054
Sun 05:57: DFE:     y = 2.421187 + x1 * -0.350904 + x2 * 0.552054
Sun 05:57: Intel:   y = 2.420887 + x1 * -0.350922 + x2 * 0.552132
Sun 05:57: DFE:     y = 2.420887 + x1 * -0.350922 + x2 * 0.552132
Sun 05:57: Intel:   y = 2.421204 + x1 * -0.350936 + x2 * 0.552083
Sun 05:57: DFE:     y = 2.421204 + x1 * -0.350936 + x2 * 0.552083
Sun 05:57: Intel:   y = 2.421154 + x1 * -0.350924 + x2 * 0.552081
Sun 05:57: DFE:     y = 2.421154 + x1 * -0.350924 + x2 * 0.552081
Sun 05:57: Intel:   y = 2.422025 + x1 * -0.351032 + x2 * 0.552014
Sun 05:57: DFE:     y = 2.422025 + x1 * -0.351032 + x2 * 0.552014
Sun 05:57: Intel:   y = 2.420388 + x1 * -0.350896 + x2 * 0.552207
Sun 05:57: DFE:     y = 2.420388 + x1 * -0.350896 + x2 * 0.552207
Sun 05:57: Intel:   y = 2.421019 + x1 * -0.351062 + x2 * 0.552245
Sun 05:57: DFE:     y = 2.421019 + x1 * -0.351062 + x2 * 0.552245
Sun 05:57: Intel:   y = 2.421036 + x1 * -0.351068 + x2 * 0.552248
Sun 05:57: DFE:     y = 2.421036 + x1 * -0.351068 + x2 * 0.552248
Sun 05:57: Intel:   y = 2.421041 + x1 * -0.351072 + x2 * 0.552251
Sun 05:57: DFE:     y = 2.421041 + x1 * -0.351072 + x2 * 0.552251
Sun 05:57: Intel:   y = 2.421147 + x1 * -0.351198 + x2 * 0.552357
Sun 05:57: DFE:     y = 2.421147 + x1 * -0.351198 + x2 * 0.552357
Sun 05:57: Intel:   y = 2.420671 + x1 * -0.351196 + x2 * 0.552450
Sun 05:57: DFE:     y = 2.420671 + x1 * -0.351196 + x2 * 0.552450
Sun 05:57: Intel:   y = 2.420647 + x1 * -0.351194 + x2 * 0.552452
Sun 05:57: DFE:     y = 2.420647 + x1 * -0.351194 + x2 * 0.552452
Sun 05:57: Intel:   y = 2.420361 + x1 * -0.351149 + x2 * 0.552465
Sun 05:57: DFE:     y = 2.420361 + x1 * -0.351149 + x2 * 0.552465
Sun 05:57: Intel:   y = 2.420349 + x1 * -0.351168 + x2 * 0.552487
Sun 05:57: DFE:     y = 2.420349 + x1 * -0.351168 + x2 * 0.552487
Sun 05:57: Intel:   y = 2.420432 + x1 * -0.351171 + x2 * 0.552473
Sun 05:57: DFE:     y = 2.420432 + x1 * -0.351171 + x2 * 0.552473
Sun 05:57: Intel:   y = 2.419504 + x1 * -0.351109 + x2 * 0.552598
Sun 05:57: DFE:     y = 2.419504 + x1 * -0.351109 + x2 * 0.552598
Sun 05:57: Intel:   y = 2.419819 + x1 * -0.351303 + x2 * 0.552728
Sun 05:57: DFE:     y = 2.419819 + x1 * -0.351303 + x2 * 0.552728
Sun 05:57: Intel:   y = 2.419812 + x1 * -0.351307 + x2 * 0.552734
Sun 05:57: DFE:     y = 2.419812 + x1 * -0.351307 + x2 * 0.552734
Sun 05:57: Intel:   y = 2.419618 + x1 * -0.351245 + x2 * 0.552711
Sun 05:57: DFE:     y = 2.419618 + x1 * -0.351245 + x2 * 0.552711
Sun 05:57: Intel:   y = 2.419233 + x1 * -0.351195 + x2 * 0.552738
Sun 05:57: DFE:     y = 2.419233 + x1 * -0.351195 + x2 * 0.552738
Sun 05:57: Intel:   y = 2.418493 + x1 * -0.351101 + x2 * 0.552793
Sun 05:57: DFE:     y = 2.418493 + x1 * -0.351101 + x2 * 0.552793
Sun 05:57: Intel:   y = 2.418490 + x1 * -0.351076 + x2 * 0.552768
Sun 05:57: DFE:     y = 2.418490 + x1 * -0.351076 + x2 * 0.552768
Sun 05:57: Intel:   y = 2.418823 + x1 * -0.351102 + x2 * 0.552727
Sun 05:57: DFE:     y = 2.418823 + x1 * -0.351
Sun 05:57: 102 + x2 * 0.552727
Sun 05:57: Intel:   y = 2.419378 + x1 * -0.351201 + x2 * 0.552715
Sun 05:57: DFE:     y = 2.419378 + x1 * -0.351201 + x2 * 0.552715
Sun 05:57: Intel:   y = 2.419131 + x1 * -0.351164 + x2 * 0.552728
Sun 05:57: DFE:     y = 2.419131 + x1 * -0.351164 + x2 * 0.552728
Sun 05:57: Intel:   y = 2.420830 + x1 * -0.351311 + x2 * 0.552533
Sun 05:57: DFE:     y = 2.420830 + x1 * -0.351311 + x2 * 0.552533
Sun 05:57: Intel:   y = 2.420855 + x1 * -0.351306 + x2 * 0.552523
Sun 05:57: DFE:     y = 2.420855 + x1 * -0.351306 + x2 * 0.552523
Sun 05:57: Intel:   y = 2.420972 + x1 * -0.351408 + x2 * 0.552602
Sun 05:57: DFE:     y = 2.420972 + x1 * -0.351408 + x2 * 0.552602
Sun 05:57: Intel:   y = 2.419794 + x1 * -0.351297 + x2 * 0.552727
Sun 05:57: DFE:     y = 2.419794 + x1 * -0.351297 + x2 * 0.552727
Sun 05:57: Intel:   y = 2.419791 + x1 * -0.351298 + x2 * 0.552729
Sun 05:57: DFE:     y = 2.419791 + x1 * -0.351298 + x2 * 0.552729
Sun 05:57: Intel:   y = 2.419799 + x1 * -0.351189 + x2 * 0.552618
Sun 05:57: DFE:     y = 2.419799 + x1 * -0.351189 + x2 * 0.552618
Sun 05:57: Intel:   y = 2.419740 + x1 * -0.351181 + x2 * 0.552622
Sun 05:57: DFE:     y = 2.419740 + x1 * -0.351181 + x2 * 0.552622
Sun 05:57: Intel:   y = 2.419739 + x1 * -0.351180 + x2 * 0.552621
Sun 05:57: DFE:     y = 2.419739 + x1 * -0.351180 + x2 * 0.552621
Sun 05:57: Intel:   y = 2.419139 + x1 * -0.351119 + x2 * 0.552681
Sun 05:57: DFE:     y = 2.419139 + x1 * -0.351119 + x2 * 0.552681
Sun 05:57: Intel:   y = 2.419055 + x1 * -0.351123 + x2 * 0.552702
Sun 05:57: DFE:     y = 2.419055 + x1 * -0.351123 + x2 * 0.552702
Sun 05:57: Intel:   y = 2.419068 + x1 * -0.351124 + x2 * 0.552701
Sun 05:57: DFE:     y = 2.419068 + x1 * -0.351124 + x2 * 0.552701
Sun 05:57: Intel:   y = 2.418661 + x1 * -0.350981 + x2 * 0.552639
Sun 05:57: DFE:     y = 2.418661 + x1 * -0.350981 + x2 * 0.552639
Sun 05:57: Intel:   y = 2.418683 + x1 * -0.350975 + x2 * 0.552628
Sun 05:57: DFE:     y = 2.418683 + x1 * -0.350975 + x2 * 0.552628
Sun 05:57: Intel:   y = 2.419039 + x1 * -0.351012 + x2 * 0.552594
Sun 05:57: DFE:     y = 2.419039 + x1 * -0.351012 + x2 * 0.552594
Sun 05:57: Intel:   y = 2.419091 + x1 * -0.351016 + x2 * 0.552587
Sun 05:57: DFE:     y = 2.419091 + x1 * -0.351016 + x2 * 0.552587
Sun 05:57: Intel:   y = 2.418836 + x1 * -0.350754 + x2 * 0.552377
Sun 05:57: DFE:     y = 2.418836 + x1 * -0.350754 + x2 * 0.552377
Sun 05:57: Intel:   y = 2.418817 + x1 * -0.350762 + x2 * 0.552388
Sun 05:57: DFE:     y = 2.418817 + x1 * -0.350762 + x2 * 0.552388
Sun 05:57: Intel:   y = 2.418834 + x1 * -0.350773 + x2 * 0.552396
Sun 05:57: DFE:     y = 2.418834 + x1 * -0.350773 + x2 * 0.552396
Sun 05:57: Intel:   y = 2.418769 + x1 * -0.350771 + x2 * 0.552407
Sun 05:57: DFE:     y = 2.418769 + x1 * -0.350771 + x2 * 0.552407
Sun 05:57: Intel:   y = 2.418499 + x1 * -0.350710 + x2 * 0.552400
Sun 05:57: DFE:     y = 2.418499 + x1 * -0.350710 + x2 * 0.552400
Sun 05:57: Intel:   y = 2.418756 + x1 * -0.350713 + x2 * 0.552352
Sun 05:57: DFE:     y = 2.418756 + x1 * -0.350713 + x2 * 0.552352
Sun 05:57: Intel:   y = 2.419227 + x1 * -0.350795 + x2 * 0.552339
Sun 05:57: DFE:     y = 2.419227 + x1 * -0.350795 + x2 * 0.552339
Sun 05:57: Intel:   y = 2.419177 + x1 * -0.350798 + x2 * 0.552352
Sun 05:57: DFE:     y = 2.419177 + x1 * -0.350798 + x2 * 0.552352
Sun 05:57: Intel:   y = 2.419423 + x1 * -0.350815 + x2 * 0.552319
Sun 05:57: DFE:     y = 2.419423 + x1 * -0.350815 + x2 * 0.552319
Sun 05:57: Intel:   y = 2.419271 + x1 * -0.350809 + x2 * 0.552343
