PHOTON_NODE_ADD_DATA(LinearRegKernel, 60, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 172, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 163, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 61, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 62, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 63, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 101, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 102, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 77, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 78, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 189, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 80, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 173, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 164, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 81, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 82, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 83, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 95, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 96, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 97, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 103, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 104, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 105, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 175, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 114, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 115, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 188, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 107, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 177, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 108, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 109, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 110, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 111, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 112, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 113, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 178, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 116, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 179, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 117, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 123, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 187, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 125, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 126, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 127, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 128, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 181, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 129, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 186, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 131, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 132, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 133, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 134, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 182, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 135, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 140, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 185, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 137, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 138, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 139, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 141, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 184, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 143, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 144, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 146, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 147, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 145, "SquashFactor", 0.0)
#endif

#ifdef MAXFILE_SIGNATURE
#define MAXFILE_SIGNATURE_PRESENT 1
MAXFILE_SIGNATURE("302d02150093efcfbb94609b557cd9feea96da43bac0febabc021459bdc9ee1594adcfa48b9e0620a4e7c58dc918ae")
#endif

